39	40	A1.1
41	41	A1.2
42	44	A1.3
45	60	A1.4
61	78	A1.5
79	79	A1.6
80	83	A1.7
84	84	A2.1
85	160	A2.2
161	199	A2.3
202	202	B1.1
203	206	B1.2
207	209	B1.3
210	238	B1.4
239	243	B1.5
244	245	B2.1
246	250	B2.2
251	282	B2.3
283	287	B2.4
288	294	B2.5
295	303	B2.6
304	308	B2.7
309	311	B2.8
312	315	B2.9
316	327	B2.10
328	330	B2.11
331	341	B2.12
344	344	C1.1
345	350	C1.2
351	353	C1.3
354	355	C1.4
356	358	C2.1
359	362	C2.2
363	375	C3.1
376	407	C3.2
408	417	C3.3
418	422	C3.4
423	428	C3.5
429	429	C3.6
430	438	C3.7
439	467	C3.8
468	492	C3.9
493	520	C3.10
521	542	C3.11
543	914	C4.1
915	934	C5.1
935	1064	C5.2
1065	1151	C5.3
1152	1183	C5.4
1184	1744	C5.5
1745	1761	C5.6
1762	1766	C5.7
1767	1768	C5.8
1769	1778	C5.9
1779	1783	C5.10
1784	1786	C6.1
1787	2873	C6.2
2874	2876	C7.1
2877	4033	C7.2
4034	4034	C8.1
4035	4035	C8.2
4036	4037	C8.2.1
4038	4039	C8.2.2
4040	4041	C8.2.3
4042	4043	C8.2.4
4044	4045	C8.2.5
4046	4047	C8.2.6
4048	4049	C8.2.7
4050	4051	C8.2.8
4052	4053	C8.2.9
4054	4054	C8.2.10
4055	4056	C8.2.11
4057	4057	C8.2.12
4058	4059	C8.2.13
4060	4060	C8.2.14
4061	4063	C8.2.15
4064	4065	C8.2.16
4066	4067	C8.2.17
4068	4069	C8.2.18
4070	4071	C8.2.19
4072	4073	C8.2.20
4074	4075	C8.2.21
4076	4076	C8.2.22
4077	4077	C8.2.23
4078	4079	C8.2.24
4080	4081	C8.2.25
4082	4083	C8.2.26
4084	4084	C8.2.27
4085	4086	C8.2.28
4087	4088	C8.2.29
4089	4090	C8.2.30
4091	4092	C8.2.31
4093	4094	C8.2.32
4095	4096	C8.2.33
4097	4098	C8.2.34
4099	4100	C8.2.35
4101	4102	C8.2.36
4103	4104	C8.2.37
4105	4106	C8.2.38
4107	4108	C8.2.39
4109	4110	C8.2.40
4111	4112	C8.2.41
4113	4114	C8.2.42
4115	4116	C8.2.43
4117	4117	C8.2.44
4118	4119	C8.2.45
4120	4121	C8.2.46
4122	4122	C8.2.47
4123	4124	C8.2.48
4125	4126	C8.2.49
4127	4128	C8.2.50
4129	4130	C8.2.51
4131	4132	C8.2.52
4133	4134	C8.2.53
4135	4136	C8.2.54
4137	4138	C8.2.55
4139	4140	C8.2.56
4141	4142	C8.2.57
4143	4144	C8.2.58
4145	4146	C8.2.59
4147	4148	C8.2.60
4149	4150	C8.2.61
4151	4152	C8.2.62
4153	4154	C8.2.63
4155	4156	C8.2.64
4157	4158	C8.2.65
4159	4160	C8.2.66
4161	4162	C8.2.67
4163	4164	C8.2.68
4165	4165	C8.2.69
4166	4167	C8.2.70
4168	4169	C8.2.71
4170	4171	C8.2.72
4172	4172	C8.2.73
4173	4174	C8.2.74
4175	4176	C8.2.75
4177	4178	C8.2.76
4179	4180	C8.2.77
4181	4181	C8.2.78
4182	4183	C8.2.79
4184	4185	C8.2.80
4186	4187	C8.2.81
4188	4189	C8.2.82
4190	4191	C8.2.83
4192	4192	C8.2.84
4193	4194	C8.2.85
4195	4196	C8.2.86
4197	4198	C8.2.87
4199	4200	C8.2.88
4201	4202	C8.2.89
4203	4204	C8.2.90
4205	4206	C8.2.91
4207	4208	C8.2.92
4209	4210	C8.2.93
4211	4213	C8.2.94
4214	4216	C8.2.95
4217	4218	C8.2.96
4219	4220	C8.2.97
4221	4222	C8.2.98
4223	4224	C8.2.99
4225	4226	C8.2.100
4227	4228	C8.2.101
4229	4230	C8.2.102
4231	4232	C8.2.103
4233	4235	C8.2.104
4236	4238	C8.2.105
4239	4245	C8.2.106
4246	4252	C8.2.107
4253	4257	C8.2.108
4258	4259	C8.2.109
4260	4261	C8.2.110
4262	4263	C8.2.111
4264	4265	C8.2.112
4266	4267	C8.2.113
4268	4269	C8.2.114
4270	4272	C8.2.115
4273	4274	C8.2.116
4275	4276	C8.2.117
4277	4278	C8.2.118
4279	4280	C8.2.119
4281	4283	C8.2.120
4284	4285	C8.2.121
4286	4287	C8.2.122
4288	4289	C8.2.123
4290	4292	C8.2.124
